#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1398800384 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=3368, tid=3960
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:55377 -XX:+ShowCodeDetailsInExceptionMessages com.unig4telco.grecio.diogo.Backend.BackendApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Sun Sep  1 03:58:43 2024 Hora padrão África Centro Oeste elapsed time: 9328.897898 seconds (0d 2h 35m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000023922f43890):  VMThread "VM Thread" [stack: 0x0000008115200000,0x0000008115300000] [id=3960]

Stack: [0x0000008115200000,0x0000008115300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2d6ddd]
V  [jvm.dll+0x2d642c]
V  [jvm.dll+0x319f8b]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x0000008117efe890): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023969f85600


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023972e11ce0, length=79, elements={
0x0000023922f4a790, 0x0000023922f4b350, 0x0000023922f5e0a0, 0x0000023968120080,
0x0000023968122960, 0x0000023968125430, 0x00000239681270f0, 0x0000023968127ab0,
0x00000239681283c0, 0x0000023968293f10, 0x00000239682b61d0, 0x00000239682b70d0,
0x00000239682b9ae0, 0x00000239682c23e0, 0x0000023969212930, 0x000002396f383370,
0x000002396f3805e0, 0x000002396e5b6fb0, 0x000002396e5b8900, 0x000002396e5ba760,
0x000002396e5b4730, 0x000002396e5b9320, 0x000002396e5ba250, 0x000002396e5b4c40,
0x000002396e5b5150, 0x000002396f387030, 0x000002396c0e6ec0, 0x000002396f384cc0,
0x000002396f387540, 0x000002396c0e7df0, 0x0000023970959360, 0x000002397095a7a0,
0x000002397095b1c0, 0x0000023970957500, 0x0000023969f892c0, 0x0000023969f85600,
0x0000023969f86020, 0x0000023969f87e80, 0x0000023969f86530, 0x0000023969f89ce0,
0x0000023969f841c0, 0x0000023969f88db0, 0x0000023969f86f50, 0x000002396af9f280,
0x0000023969781080, 0x000002396f405a50, 0x000002396e5b79d0, 0x000002396f405540,
0x000002396af9f790, 0x000002396af9ed70, 0x000002396d0e89f0, 0x000002396d0ea340,
0x0000023970959d80, 0x0000023970338300, 0x000002396eea4ad0, 0x0000023970335060,
0x000002396eea5f10, 0x00000239735a3d30, 0x00000239720aacc0, 0x0000023968c51000,
0x00000239735a0fa0, 0x00000239735a14b0, 0x000002396d0e84e0, 0x000002396d26d290,
0x000002396d26ebe0, 0x000002396d26f0f0, 0x000002396d0e7ac0, 0x000002396d0e7fd0,
0x000002396d0e9e30, 0x000002396d0e8f00, 0x000002396d0e9410, 0x000002396d0ea850,
0x00000239720a9370, 0x00000239720a9d90, 0x000002396900bdc0, 0x000002396900a470,
0x000002396900ae90, 0x00000239735a4240, 0x00000239735a4750
}

Java Threads: ( => current thread )
Event: 9322.133 Thread 0x00000239720a9370 Thread added: 0x00000239720a9370
Event: 9322.133 Thread 0x00000239720a9d90 Thread added: 0x00000239720a9d90
Event: 9322.133 Thread 0x000002396900bdc0 Thread added: 0x000002396900bdc0
Event: 9322.134 Thread 0x000002396900a470 Thread added: 0x000002396900a470
Event: 9322.134 Thread 0x000002396900ae90 Thread added: 0x000002396900ae90
Event: 9322.141 Thread 0x00000239735a4240 Thread added: 0x00000239735a4240
Event: 9322.141 Thread 0x00000239735a4750 Thread added: 0x00000239735a4750
Event: 9322.151 Thread 0x0000023968c4f6b0 Thread exited: 0x0000023968c4f6b0
Event: 9322.151 Thread 0x0000023968c51a20 Thread exited: 0x0000023968c51a20
Event: 9325.225 Thread 0x000002396bd145b0 Thread exited: 0x000002396bd145b0


Dynamic libraries:
0x00007ff617e30000 - 0x00007ff617e40000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ff819a10000 - 0x00007ff819c27000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff818ce0000 - 0x00007ff818da4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff816d40000 - 0x00007ff8170ed000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff817380000 - 0x00007ff817491000 	C:\Windows\System32\ucrtbase.dll
0x00007ffff6430000 - 0x00007ffff644b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffff1f00000 - 0x00007ffff1f19000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ff818a50000 - 0x00007ff818b02000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff8177f0000 - 0x00007ff817897000 	C:\Windows\System32\msvcrt.dll
0x00007ff819770000 - 0x00007ff819819000 	C:\Windows\System32\sechost.dll
0x00007ff817350000 - 0x00007ff817378000 	C:\Windows\System32\bcrypt.dll
0x00007ff817900000 - 0x00007ff817a14000 	C:\Windows\System32\RPCRT4.dll
0x00007ff8194d0000 - 0x00007ff81967e000 	C:\Windows\System32\USER32.dll
0x00007ff817600000 - 0x00007ff817626000 	C:\Windows\System32\win32u.dll
0x00007ff816050000 - 0x00007ff8162e3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ff819680000 - 0x00007ff8196a9000 	C:\Windows\System32\GDI32.dll
0x00007ff817630000 - 0x00007ff817749000 	C:\Windows\System32\gdi32full.dll
0x00007ff8174a0000 - 0x00007ff81753a000 	C:\Windows\System32\msvcp_win.dll
0x00007ff815e10000 - 0x00007ff815e1a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff819730000 - 0x00007ff819761000 	C:\Windows\System32\IMM32.DLL
0x00007ff806300000 - 0x00007ff80630c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007fffd77c0000 - 0x00007fffd784e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007fff73220000 - 0x00007fff73e00000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ff8187d0000 - 0x00007ff8187d8000 	C:\Windows\System32\PSAPI.DLL
0x00007fffcf480000 - 0x00007fffcf489000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff8101d0000 - 0x00007ff810204000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff8196b0000 - 0x00007ff819721000 	C:\Windows\System32\WS2_32.dll
0x00007ff814e00000 - 0x00007ff814e18000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffff9770000 - 0x00007ffff977a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ff8165a0000 - 0x00007ff8167d2000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff818280000 - 0x00007ff818608000 	C:\Windows\System32\combase.dll
0x00007ff819230000 - 0x00007ff819307000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff816490000 - 0x00007ff8164c2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff8172d0000 - 0x00007ff81734b000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fffe4330000 - 0x00007fffe436b000 	C:\Program Files\Java\jdk-17\bin\jdwp.dll
0x00007fffeab30000 - 0x00007fffeab55000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007fffcf5f0000 - 0x00007fffcf6c7000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ff817a20000 - 0x00007ff81827f000 	C:\Windows\System32\SHELL32.dll
0x00007ff813d10000 - 0x00007ff81460c000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff813bd0000 - 0x00007ff813d0f000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ff8193b0000 - 0x00007ff8194a4000 	C:\Windows\System32\SHCORE.dll
0x00007ff8187e0000 - 0x00007ff81883e000 	C:\Windows\System32\shlwapi.dll
0x00007ff816c70000 - 0x00007ff816c91000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffff91f0000 - 0x00007ffff91fc000 	C:\Program Files\Java\jdk-17\bin\dt_socket.dll
0x00007ff8148b0000 - 0x00007ff8148dd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff8151e0000 - 0x00007ff815249000 	C:\Windows\system32\mswsock.dll
0x00007ff8148e0000 - 0x00007ff8149d8000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff818890000 - 0x00007ff818899000 	C:\Windows\System32\NSI.dll
0x00007ff80c450000 - 0x00007ff80c45a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff810440000 - 0x00007ff8104c3000 	C:\Windows\System32\fwpuclnt.dll
0x00007fffeaac0000 - 0x00007fffeaad9000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ff811800000 - 0x00007ff811936000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fffea750000 - 0x00007fffea766000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007fffea4b0000 - 0x00007fffea4c8000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffff7e00000 - 0x00007ffff7e0a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffff5810000 - 0x00007ffff581b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007fffeaa40000 - 0x00007fffeaa4e000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ff8170f0000 - 0x00007ff817257000 	C:\Windows\System32\CRYPT32.dll
0x00007ff815ef0000 - 0x00007ff815f1e000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ff815eb0000 - 0x00007ff815ee7000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ff8168e0000 - 0x00007ff8168fb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff814d60000 - 0x00007ff814d95000 	C:\Windows\system32\rsaenh.dll
0x00007ff8152f0000 - 0x00007ff815318000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff815e00000 - 0x00007ff815e0c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff8117e0000 - 0x00007ff8117f9000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8117a0000 - 0x00007ff8117bf000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fffea740000 - 0x00007fffea750000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007fff93d90000 - 0x00007fff93d98000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Program Files\Java\jdk-17\bin\server

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:55377 -XX:+ShowCodeDetailsInExceptionMessages 
java_command: com.unig4telco.grecio.diogo.Backend.BackendApplication
java_class_path (initial): C:\practise\Backend\target\classes;C:\Users\Grecio Diogo\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.3.1\spring-boot-starter-web-3.3.1.jar;C:\Users\Grecio Diogo\.m2\repository\org\springframework\boot\spring-boot-starter\3.3.1\spring-boot-starter-3.3.1.jar;C:\Users\Grecio Diogo\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.3.1\spring-boot-starter-logging-3.3.1.jar;C:\Users\Grecio Diogo\.m2\repository\ch\qos\logback\logback-classic\1.5.6\logback-classic-1.5.6.jar;C:\Users\Grecio Diogo\.m2\repository\ch\qos\logback\logback-core\1.5.6\logback-core-1.5.6.jar;C:\Users\Grecio Diogo\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.23.1\log4j-to-slf4j-2.23.1.jar;C:\Users\Grecio Diogo\.m2\repository\org\apache\logging\log4j\log4j-api\2.23.1\log4j-api-2.23.1.jar;C:\Users\Grecio Diogo\.m2\repository\org\slf4j\jul-to-slf4j\2.0.13\jul-to-slf4j-2.0.13.jar;C:\Users\Grecio Diogo\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar;C:\Users\Grecio Diogo\.m2\repository\org\yaml\snakeyaml\2.2\snakeyaml-2.2.jar;C:\Users\Grecio Diogo\.m2\repository\org\springframework\boot\spring-boot-starter-json\3.3.1\spring-boot-starter-json-3.3.1.jar;C:\Users\Grecio Diogo\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.17.1\jackson-datatype-jdk8-2.17.1.jar;C:\Users\Grecio Diogo\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.17.1\jackson-datatype-jsr310-2.17.1.jar;C:\Users\Grecio Diogo\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.17.1\jackson-module-parameter-names-2.17.1.jar;C:\Users\Grecio Diogo\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\3.3.1\spring-boot-starter-tomcat-3.3.1.jar;C:\Users\Grecio Diogo\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\10.1.25\tomcat-embed-core-10.1.25.jar;C:\Users\Grecio Diogo\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websoc
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4202692608                                {product} {ergonomic}
   size_t MaxNewSize                               = 2520776704                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 4202692608                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Python312\Scripts\;C:\Python312\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\ProgramData\chocolatey\bin;C:\Users\Grecio Diogo\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Program Files\Docker\Docker\resources\bin;C:\flutter\bin;C:\Program Files\Java\jdk-17\bin;C:\xampp\php;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Users\Grecio Diogo\.console-ninja\.bin;C:\Users\Grecio Diogo\AppData\Local\Microsoft\WindowsApps;C:\Users\Grecio Diogo\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Grecio Diogo\AppData\Roaming\npm;C:\Users\Grecio Diogo\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.3\bin;;C:\Users\Grecio Diogo\AppData\Roaming\Composer\vendor\bin
USERNAME=Grecio Diogo
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
OS uptime: 3 days 10:37 hours
Hyper-V role detected

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 140 stepping 1 microcode 0xb4, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, clwb, avx512_vbmi2, avx512_vbmi, hv

Memory: 4k page, system-wide physical 16026M (511M free)
TotalPageFile size 46424M (AvailPageFile size 1187M)
current process WorkingSet (physical memory assigned to process): 1308M, peak: 1574M
current process commit charge ("private bytes"): 1572M, peak: 2906M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207) for windows-amd64 JRE (17.0.11+7-LTS-207), built on Mar 11 2024 19:01:50 by "mach5one" with MS VC++ 17.6 (VS2022)

END.
